Compiled from "GTMaterials.java"
    1624: getstatic     #1191               // Field net/minecraft/world/level/block/Blocks.f_50730_:Lnet/minecraft/world/level/block/Block;
    1627: aastore
    1628: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1631: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1634: getstatic     #1193               // Field Sculk:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1637: iconst_1
    1638: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1641: dup
    1642: iconst_0
    1643: getstatic     #1196               // Field net/minecraft/world/level/block/Blocks.f_220855_:Lnet/minecraft/world/level/block/Block;
    1646: aastore
    1647: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1650: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1653: getstatic     #1034               // Field Concrete:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1656: iconst_1
    1657: anewarray     #1092               // class java/util/function/Supplier
    1660: dup
    1661: iconst_0
    1662: invokedynamic #1201,  0           // InvokeDynamic #2:get:()Ljava/util/function/Supplier;
    1667: invokestatic  #1117               // Method com/gregtechceu/gtceu/utils/memoization/GTMemoizer.memoizeBlockSupplier:(Ljava/util/function/Supplier;)Lcom/gregtechceu/gtceu/utils/memoization/MemoizedBlockSupplier;
    1670: aastore
    1671: invokevirtual #1120               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Ljava/util/function/Supplier;)V
    1674: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1677: getstatic     #1034               // Field Concrete:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1680: iconst_1
    1681: anewarray     #1092               // class java/util/function/Supplier
    1684: dup
    1685: iconst_0
    1686: invokedynamic #1206,  0           // InvokeDynamic #3:get:()Ljava/util/function/Supplier;
    1691: invokestatic  #1117               // Method com/gregtechceu/gtceu/utils/memoization/GTMemoizer.memoizeBlockSupplier:(Ljava/util/function/Supplier;)Lcom/gregtechceu/gtceu/utils/memoization/MemoizedBlockSupplier;
    1694: aastore
    1695: invokevirtual #1120               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Ljava/util/function/Supplier;)V
    1698: getstatic     #1210               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ORES:Ljava/util/Map;
    1701: invokeinterface #1216,  1         // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
    1706: invokeinterface #1222,  1         // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
    1711: astore_0
    1712: aload_0
    1713: invokeinterface #1228,  1         // InterfaceMethod java/util/Iterator.hasNext:()Z
    1718: ifeq          1783
    1721: aload_0
    1722: invokeinterface #1231,  1         // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1727: checkcast     #9                  // class com/gregtechceu/gtceu/api/data/tag/TagPrefix
    1730: astore_1
    1731: getstatic     #1210               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ORES:Ljava/util/Map;
    1734: aload_1
    1735: invokeinterface #1234,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1740: checkcast     #7                  // class com/gregtechceu/gtceu/api/data/tag/TagPrefix$OreType
    1743: astore_2
    1744: aload_2
    1745: invokevirtual #1237               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix$OreType.material:()Ljava/util/function/Supplier;
    1748: ifnull        1780
    1751: aload_1
    1752: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    1755: dup
    1756: aload_2
    1757: invokevirtual #1237               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix$OreType.material:()Ljava/util/function/Supplier;
    1760: invokeinterface #1241,  1         // InterfaceMethod java/util/function/Supplier.get:()Ljava/lang/Object;
    1765: checkcast     #720                // class com/gregtechceu/gtceu/api/data/chemical/material/Material
    1768: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1771: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1774: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    1777: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    1780: goto          1712
    1783: getstatic     #1255               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.crushed:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1786: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    1789: dup
    1790: getstatic     #1153               // Field Stone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1793: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1796: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1799: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    1802: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    1805: getstatic     #1258               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.toolHeadDrill:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1808: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    1811: dup
    1812: getstatic     #758                // Field Steel:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1815: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1818: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1821: ldc2_w        #1259               // long 4l
    1824: lmul
    1825: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    1828: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    1831: getstatic     #1263               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.toolHeadChainsaw:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1834: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    1837: dup
    1838: getstatic     #758                // Field Steel:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1841: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1844: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1847: ldc2_w        #1259               // long 4l
    1850: lmul
    1851: getstatic     #1266               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ring:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1854: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1857: ldc2_w        #1267               // long 2l
    1860: lmul
    1861: ladd
    1862: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    1865: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    1868: getstatic     #1271               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.toolHeadWrench:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1871: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    1874: dup
    1875: getstatic     #758                // Field Steel:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1878: getstatic     #1266               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ring:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1881: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1884: getstatic     #1274               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.screw:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1887: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1890: ldc2_w        #1267               // long 2l
    1893: lmul
    1894: ladd
    1895: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    1898: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    1901: getstatic     #1277               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.toolHeadWireCutter:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1904: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    1907: dup
    1908: getstatic     #758                // Field Steel:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1911: getstatic     #1266               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ring:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1914: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1917: getstatic     #1274               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.screw:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1920: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    1923: ldc2_w        #1267               // long 2l
    1926: lmul
    1927: ladd
    1928: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    1931: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    1934: getstatic     #1280               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeTinyFluid:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1937: getstatic     #904                // Field Wood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1940: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1943: getstatic     #1283               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeHugeFluid:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1946: getstatic     #904                // Field Wood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1949: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1952: getstatic     #1286               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeQuadrupleFluid:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1955: getstatic     #904                // Field Wood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1958: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1961: getstatic     #1289               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeNonupleFluid:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1964: getstatic     #904                // Field Wood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1967: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1970: getstatic     #1280               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeTinyFluid:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1973: getstatic     #1011               // Field TreatedWood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1976: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1979: getstatic     #1283               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeHugeFluid:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1982: getstatic     #1011               // Field TreatedWood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
